story_id,genre,structure,temperature,seed,is_baseline,fluency_score,coherence_score,diversity_score,emotion_score,structure_score,overall_score,total_words,total_sentences,cost_usd,wall_time_sec
horror_nonlinear_T0.3_s3,horror,nonlinear,0.3,3,0,0.8441128441557244,0.9002417051197537,0.3179506980984377,0.49217807346945536,0.5666666666666667,0.6242299975020075,6074,309,0.8762799999999997,404.27926301956177
horror_nonlinear_T0.7_s2,horror,nonlinear,0.7,2,0,0.8602330869423044,0.6734783564051856,0.6092495183601953,0.4541431996380961,0.7,0.6594208322691563,3990,217,0.5070299999999998,223.6728248596191
horror_linear_T0.7_s1,horror,linear,0.7,1,0,0.5747278259940766,0.9186991869918701,0.14027108879396447,0.586581806367052,0.3,0.5040559816293926,16132,854,1.852029999999998,837.3901822566986
horror_nonlinear_T0.7_s3,horror,nonlinear,0.7,3,0,0.5489472030576967,0.9661612832344538,0.04964040987110262,0.41807342027002903,0.5666666666666667,0.5098977966199898,11165,583,1.4569900000000002,656.1215662956238
horror_nonlinear_T0.3_s2,horror,nonlinear,0.3,2,0,0.8082149641078622,0.8211382113821141,0.2974200696774409,0.752211384435251,0.43333333333333335,0.6224635925872004,7214,370,0.9507899999999998,405.6819062232971
horror_linear_T0.3_s1,horror,linear,0.3,1,0,0.8587504022078297,0.7534607778510216,0.007689508425687318,0.3567529104879726,0.5666666666666667,0.5086640531278356,9536,492,1.0242800000000003,400.56578516960144
romantic_linear_T0.9_s2,romantic,linear,0.9,2,0,0.8527871283993638,0.8448692595034059,0.11235894027340271,1.0,0.5666666666666667,0.6753363989685678,18565,935,2.219079999999999,1015.9570498466492
romantic_nonlinear_T0.3_s1,romantic,nonlinear,0.3,1,0,0.8607257450433734,0.9468248736541419,0.1061369961529133,0.9989379918219508,0.5666666666666667,0.6958584546678092,10793,559,1.54991,724.0115520954132
romantic_nonlinear_T0.7_s1,romantic,nonlinear,0.7,1,0,0.8973805469226738,0.9837398373983738,0.1941555230005956,0.7378704069521193,0.43333333333333335,0.6492959295214191,9562,469,1.05152,500.0854799747467
romantic_linear_T0.9_s3,romantic,linear,0.9,3,0,0.7049191290786925,0.6453526697429137,0.5874248088728392,1.0,0.5666666666666667,0.7008726548722224,5740,292,0.9988400000000004,3725.8516159057617
romantic_linear_T0.7_s3,romantic,linear,0.7,3,0,0.7601694137186515,0.9116677653263019,0.25760980564261093,0.8636005297543566,0.5666666666666667,0.6719428362217176,11082,561,1.2810600000000003,595.255133152008
romantic_nonlinear_T0.9_s1,romantic,nonlinear,0.9,1,0,0.7099625680509789,0.86596352450011,0.0,0.6684257791458935,0.5666666666666667,0.5622037076727299,17607,901,2.034829999999999,888.557980298996
romantic_linear_T0.3_s2,romantic,linear,0.3,2,0,0.6829341848006163,0.9485827290705338,0.06709387080240009,0.9050995304386857,0.5666666666666667,0.6340753963557806,10170,536,1.5879200000000004,714.73823595047
romantic_linear_T0.3_s3,romantic,linear,0.3,3,0,0.867990540297685,0.8756317292902659,0.11539059628355965,0.9142362701058574,0.43333333333333335,0.6413164938621403,14927,705,1.8077099999999997,1006.7686347961426
romantic_linear_T0.7_s2,romantic,linear,0.7,2,0,0.6102918830039583,0.8343221270050536,0.021805442634525496,0.716198507637594,0.5666666666666667,0.5498569253895595,17829,904,1.939840000000001,1261.1794409751892
romantic_nonlinear_T0.7_s3,romantic,nonlinear,0.7,3,0,0.9255165230251856,0.9019995605361459,0.3202092450542079,0.8558095883784803,0.43333333333333335,0.6873736500654706,15721,837,1.7958,874.7633640766144
romantic_linear_T0.9_s1,romantic,linear,0.9,1,0,0.7262617486818916,0.86156888595913,0.23994925278628756,0.795430532027379,0.43333333333333335,0.6113087505576044,10486,514,1.2164800000000004,587.8786497116089
romantic_nonlinear_T0.3_s2,romantic,nonlinear,0.3,2,0,0.6973177118185363,0.8044385849263899,0.38265125794000115,0.7425171672116448,0.7,0.6653849443793145,6883,339,1.3496299999999994,543.3690297603607
romantic_nonlinear_T0.3_s3,romantic,nonlinear,0.3,3,0,0.7926635170110494,0.9213359701164578,0.07574533342831323,1.0,0.3,0.6179489641111641,13028,629,1.5490400000000009,681.8589870929718
romantic_nonlinear_T0.7_s2,romantic,nonlinear,0.7,2,0,0.7179226035617674,0.9969237530213139,0.3678312975029965,0.6629520156393126,0.43333333333333335,0.6357926006117449,8823,467,1.2803399999999987,589.5841648578644
romantic_nonlinear_T0.9_s2,romantic,nonlinear,0.9,2,0,0.7732359707343373,0.9371566688639861,0.3489013652984123,0.8640518956274832,0.7,0.7246691801048438,9725,507,1.1160500000000004,517.9572970867157
romantic_linear_T0.3_s1,romantic,linear,0.3,1,0,0.9790866873036513,0.7332454405625138,0.06209390442101195,0.9054500443288455,0.5666666666666667,0.6493085486565379,13463,685,1.563649999999999,667.0837550163269
romantic_linear_T0.7_s1,romantic,linear,0.7,1,0,0.48640586880867864,0.8000439463854099,0.18689469077741278,0.504949378377184,0.43333333333333335,0.48232544353640366,11550,578,1.2290299999999996,683.5122630596161
romantic_nonlinear_T0.9_s3,romantic,nonlinear,0.9,3,0,0.9971175953642836,0.8255328499230935,0.0,0.9582729335423938,0.7,0.6961846757659542,23290,1154,2.6020199999999996,1189.8648371696472
sciencefiction_baseline_Tbaseline_sbaseline,baseline,baseline,baseline,baseline,1,0.0,0.0,1.0,0.24112837229177522,0.5666666666666667,0.36155900779168837,7536,813,,
baseline_baseline_Tbaseline_sbaseline,baseline,baseline,baseline,baseline,1,0.0,0.0,0.97,0.10338981026607731,0.5666666666666667,0.3280112953865488,3152,385,,
